-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-5.2,-5.2,-5.2,-6.78,-6.8,-6.77,-6.77,-6.79,-6.78,-7.04,-7.04,-7.03,-7.24,-7.26,-7.24,-7.26,-7.24,-7.25,-7.62,-7.63,-7.61,-7.69,-7.67,-7.63,-7.65,-7.68,-7.68,-7.68,-7.71,-7.68,-7.84,-7.82,-7.83,-7.83,-7.87,-7.92,-7.9,-7.92,-7.93,-7.94,-7.89,-7.95,-7.89,-7.93,-7.92,-7.9,-7.92,-7.94,-7.96,-7.97,-7.95,-7.95,-7.96,-7.97,-7.94,-7.97,-7.95,-7.93,-7.96
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-7.26,-7.24,-7.26,-7.25,-7.25,-7.25,-7.24,-7.44,-7.41,-7.43,-7.5,-7.5,-7.57,-7.51,-7.52,-7.56,-7.55,-7.54,-7.57,-7.57,-7.56,-7.54,-7.55,-7.61,-7.63,-7.62,-7.58,-7.63,-7.6,-7.6,-7.61,-7.6,-7.63,-7.65,-7.64,-7.64,-7.67,-7.65,-7.65,-7.65,-7.67,-7.67,-7.64,-7.69,-7.67,-7.72,-7.95,-7.95,-7.95,-7.94,-7.96,-8,-8,-7.95,-7.94,-7.94,-7.96,-7.93,-7.99,-7.97,-7.97,-7.95,-8,-7.95,-7.99,-8,-8.03,-8.02
-4.75,-4.75,-4.74,-4.74,-4.75,-4.74,-4.75,-4.75,-4.74,-4.74,-4.75,-4.74,-4.74,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-7.04,-7.06,-7.04,-7.25,-7.24,-7.26,-7.24,-7.23,-7.25,-7.43,-7.43,-7.45,-7.61,-7.62,-7.62,-7.62,-7.61,-7.58,-7.69,-7.65,-7.64,-7.68,-7.69,-7.71,-7.71,-7.96,-7.97,-7.97,-7.97,-7.95,-8,-7.95,-7.95,-7.95,-7.95,-7.97,-7.97,-7.95,-7.99,-7.96,-8.01,-7.96,-7.97,-7.94,-7.97,-7.99,-7.99,-7.95,-7.97,-7.96,-7.94,-8,-7.95
-4.77,-4.77,-4.77,-4.75,-4.77,-4.77,-4.77,-4.77,-6.78,-6.78,-6.77,-6.78,-6.78,-6.78,-6.79,-7.04,-7.05,-7.06,-7.06,-7.05,-7.06,-7.26,-7.28,-7.25,-7.26,-7.26,-7.28,-7.25,-7.26,-7.42,-7.44,-7.42,-7.62,-7.62,-7.63,-7.61,-7.6,-7.61,-7.58,-7.64,-7.67,-7.69,-7.72,-7.69,-7.69,-7.96,-7.97,-8.01,-8.03,-8,-7.94,-7.97,-8,-7.96,-7.97,-7.96,-7.95,-8.21,-8.23,-8.22,-8.27,-8.23,-8.21,-8.31,-8.32,-8.31,-8.38,-8.35,-8.32,-8.32,-8.36,-8.32,-8.33,-8.32,-8.38
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-7.17,-7.25,-7.25,-7.45,-7.47,-7.43,-7.43,-7.62,-7.62,-7.6,-7.62,-7.62,-7.67,-7.65,-7.65,-7.69,-7.71,-7.71,-7.96,-8.01,-7.99,-7.97,-8,-7.97,-7.94,-7.99,-8,-7.96,-8,-7.97,-7.99,-8.21,-8.22,-8.21,-8.22,-8.2,-8.18,-8.21,-8.2,-8.21,-8.2,-8.22,-8.2,-8.2,-8.22,-8.21,-8.23,-8.21,-8.22,-8.25,-8.23,-8.22,-8.2,-8.18,-8.18,-8.19,-8.21,-8.2,-8.22,-8.25,-8.25,-8.23,-8.16,-8.23,-8.21,-8.34
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-7.25,-7.25,-7.25,-7.3,-7.24,-7.26,-7.25,-7.25,-7.42,-7.42,-7.42,-7.42,-7.54,-7.49,-7.54,-7.51,-7.49,-7.52,-7.51,-7.51,-7.56,-7.56,-7.57,-7.6,-7.58,-7.6,-7.61,-7.61,-7.62,-7.6,-7.58,-7.58,-7.61,-7.63,-7.65,-7.68,-7.62,-7.69,-7.68,-7.7,-7.65,-7.67,-7.68,-7.7,-7.72,-7.7,-7.7,-7.71,-7.75,-7.72,-7.77,-7.76,-7.75,-7.76,-7.78,-7.76,-7.9,-7.89,-7.9
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-7.62,-7.63,-7.6,-7.6,-7.58,-7.61,-7.62,-7.62,-7.6,-7.62,-7.6,-7.63,-7.64,-7.6,-7.58,-7.6,-7.62,-7.62,-7.6,-7.62,-7.62,-7.68,-7.68,-7.68,-7.7,-7.7,-7.69,-7.68,-7.71,-7.72,-7.7,-7.72,-7.77,-7.78,-7.72,-7.82,-7.78,-7.84,-7.86,-7.84,-7.92,-7.9,-7.9,-7.87,-7.97,-8,-7.95,-7.94,-7.94,-8,-7.99,-8.03,-7.99,-8,-8.01
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.75,-7.04,-7.02,-7.04,-7.26,-7.23,-7.22,-7.26,-7.25,-7.26,-7.25,-7.42,-7.43,-7.42,-7.58,-7.61,-7.61,-7.6,-7.58,-7.61,-7.58,-7.61,-7.63,-7.61,-7.64,-7.67,-7.69,-7.68,-7.68,-7.71,-7.68,-7.69,-7.99,-7.96,-7.99,-7.95,-7.96,-7.95,-7.96,-7.99,-7.96,-7.95,-8.19,-8.22,-8.21,-8.22,-8.19,-8.2,-8.29,-8.27,-8.26,-8.29,-8.35,-8.34,-8.33,-8.33,-8.34,-8.34,-8.33,-8.39
-4.77,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-7.44,-7.44,-7.44,-7.42,-7.35,-7.36,-7.37,-7.32,-7.33,-7.47,-7.50,-7.48,-7.52,-7.55,-7.54,-7.62,-7.62,-7.61,-7.58,-7.60,-7.60,-7.58,-7.60,-7.61,-7.64,-7.62,-7.62,-7.58,-7.60,-7.60,-7.62,-7.57,-7.60,-7.62,-7.61,-7.62,-7.58,-7.61,-7.61,-7.60,-7.60,-7.60,-7.64,-7.64,-7.64,-7.65,-7.64,-7.64,-7.67,-7.65,-7.70,-7.71,-7.71,-7.70,-7.70,-7.70,-7.72,-7.72,-7.69,-7.65,-8.00,-7.95,-7.96,-8.02,-8.01,-7.96
-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-6.54,-6.55,-6.55,-6.58,-6.97,-6.98,-6.98,-7.03,-7.05,-7.04,-7.12,-7.11,-7.12,-7.11,-7.12,-7.29,-7.3,-7.31,-7.45,-7.44,-7.44,-7.42,-7.48,-7.49,-7.5,-7.54,-7.49,-7.5,-7.55,-7.56,-7.57,-7.54,-7.61,-7.57,-7.58,-7.63,-7.61,-7.63,-7.61,-7.61,-7.63,-7.62,-7.6,-7.81,-7.78,-7.81,-7.87,-7.81,-7.77,-7.83,-7.82,-7.83
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-6.55,-6.55,-6.55,-6.54,-6.54,-6.54,-6.64,-6.61,-6.64,-6.63,-6.63,-6.63,-6.63,-6.97,-6.96,-6.97,-7,-7.06,-7.07,-7.03,-7.11,-7.15,-7.12,-7.13,-7.12,-7.11,-7.25,-7.25,-7.25,-7.26,-7.45,-7.44,-7.47,-7.45,-7.47,-7.52,-7.49,-7.51,-7.51,-7.5,-7.56,-7.61,-7.52,-7.58,-7.57,-7.52,-7.6,-7.6,-7.61,-7.64,-7.62,-7.61,-7.61,-7.6,-7.6,-7.6,-7.61,-7.61,-7.61,-7.63,-7.67,-7.64,-7.65,-7.63,-7.65,-7.7,-7.69
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.98,-5.11,-5.1,-6.54,-6.57,-6.58,-6.55,-6.54,-6.55,-6.57,-6.57,-6.97,-6.94,-6.97,-6.94,-7.03,-7.03,-7.04,-7.11,-7.13,-7.1,-7.12,-7.13,-7.29,-7.26,-7.28,-7.25,-7.44,-7.47,-7.52,-7.51,-7.52,-7.54,-7.57,-7.55,-7.56,-7.55,-7.56,-7.57,-7.57,-7.6,-7.55,-7.55,-7.57,-7.57,-7.57,-7.55,-7.52,-7.55,-7.57,-7.6,-7.55,-7.58,-7.56
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-6.55,-6.57,-6.57,-6.98,-7,-6.98,-7.03,-7.04,-7.03,-7.06,-7.11,-7.13,-7.12,-7.13,-7.19,-7.2,-7.3,-7.26,-7.25,-7.25,-7.35,-7.32,-7.35,-7.44,-7.43,-7.48,-7.49,-7.48,-7.52,-7.49,-7.54,-7.48,-7.52,-7.57,-7.58,-7.55,-7.54,-7.57,-7.57,-7.56,-7.58,-7.56,-7.56,-7.57,-7.56,-7.55,-7.55,-7.58,-7.57,-7.56,-7.55,-7.61,-7.61,-7.62,-7.64,-7.63,-7.61,-7.6
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.77,-4.75,-6.53,-6.55,-6.57,-6.55,-6.55,-6.55,-6.55,-6.53,-6.55,-6.55,-6.54,-6.54,-6.61,-6.61,-6.64,-6.61,-6.97,-6.97,-6.97,-6.96,-6.93,-7.03,-7.02,-7.03,-7,-7.02,-7.03,-7.11,-7.12,-7.13,-7.11,-7.13,-7.29,-7.3,-7.25,-7.26,-7.26,-7.33,-7.35,-7.36,-7.39,-7.35,-7.45,-7.45,-7.45,-7.43,-7.47,-7.42,-7.43,-7.49,-7.5,-7.5,-7.5,-7.54,-7.56,-7.51,-7.55,-7.51,-7.58,-7.55,-7.55,-7.55,-7.57,-7.56,-7.56
-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-6.55,-6.55,-6.54,-6.55,-6.54,-6.55,-6.57,-6.55,-6.54,-6.54,-6.55,-6.99,-6.98,-6.98,-7.00,-6.99,-7.07,-7.05,-7.05,-7.05,-7.04,-7.15,-7.12,-7.12,-7.11,-7.13,-7.11,-7.15,-7.10,-7.12,-7.12,-7.12,-7.11,-7.11,-7.11,-7.13,-7.12,-7.15,-7.13,-7.11,-7.11,-7.15,-7.10,-7.19,-7.23,-7.19,-7.22,-7.22,-7.18,-7.20,-7.47,-7.45,-7.48,-7.44,-7.47,-7.50,-7.49,-7.49,-7.48,-7.52,-7.54,-7.51,-7.49,-7.51
-4.75,-4.77,-4.77,-4.77,-4.77,-4.75,-6.55,-6.58,-6.57,-6.57,-6.99,-7,-6.98,-6.97,-6.98,-7.02,-7.04,-7.03,-7.05,-7.12,-7.13,-7.13,-7.1,-7.22,-7.23,-7.18,-7.18,-7.18,-7.25,-7.28,-7.25,-7.28,-7.25,-7.25,-7.33,-7.33,-7.33,-7.35,-7.33,-7.44,-7.43,-7.42,-7.44,-7.43,-7.44,-7.49,-7.48,-7.5,-7.48,-7.5,-7.51,-7.5,-7.54,-7.51,-7.54,-7.52,-7.54,-7.55,-7.56,-7.55,-7.52,-7.56,-7.57,-7.55,-7.57,-7.61,-7.61,-7.61,-7.57,-7.6,-7.6,-7.57,-7.6,-7.64,-7.67
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-6.58,-6.57,-6.57,-6.57,-6.57,-7.02,-6.98,-6.97,-6.99,-7.05,-7.05,-7.05,-7.06,-7.06,-7.16,-7.13,-7.15,-7.17,-7.15,-7.19,-7.2,-7.22,-7.2,-7.2,-7.22,-7.26,-7.26,-7.25,-7.29,-7.36,-7.39,-7.38,-7.41,-7.37,-7.35,-7.47,-7.44,-7.44,-7.42,-7.5,-7.47,-7.5,-7.49,-7.5,-7.51,-7.54,-7.55,-7.56,-7.57,-7.6,-7.57,-7.56,-7.64,-7.62,-7.64,-7.62,-7.62,-7.62,-7.6,-7.63,-7.63,-7.61,-7.61,-7.63,-7.61,-7.62,-7.64
-4.77,-4.77,-4.77,-4.75,-4.77,-4.77,-6.57,-6.58,-6.55,-6.58,-6.55,-6.57,-6.66,-6.65,-6.64,-6.64,-6.64,-7.06,-7.05,-7.05,-7.05,-7.13,-7.11,-7.13,-7.1,-7.11,-7.22,-7.22,-7.22,-7.2,-7.37,-7.36,-7.36,-7.35,-7.36,-7.33,-7.33,-7.33,-7.32,-7.36,-7.36,-7.33,-7.38,-7.38,-7.33,-7.31,-7.35,-7.44,-7.45,-7.47,-7.45,-7.48,-7.52,-7.54,-7.51,-7.49,-7.54,-7.58,-7.56,-7.56,-7.6,-7.57,-7.55,-7.55,-7.62,-7.64,-7.61,-7.63,-7.64,-7.82,-7.83,-7.86,-7.86,-7.87,-7.82
-4.75,-4.77,-4.77,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-7.12,-7.12,-7.1,-7.12,-7.13,-7.32,-7.35,-7.35,-7.36,-7.35,-7.36,-7.36,-7.55,-7.52,-7.52,-7.52,-7.5,-7.61,-7.62,-7.62,-7.58,-7.62,-7.83,-7.83,-7.81,-7.83,-7.83,-7.82,-7.92,-7.96,-7.88,-7.88,-7.92,-7.94,-7.89,-7.94,-7.93,-7.96,-7.97,-7.97,-7.97,-8.01,-8.03,-8,-8.01,-8,-8.02,-8.01,-8.01
-4.75,-4.75,-4.75,-4.77,-4.75,-4.75,-4.75,-4.75,-4.75,-4.75,-4.77,-4.75,-6.55,-6.55,-6.57,-6.57,-6.54,-6.55,-6.55,-6.55,-6.57,-6.57,-6.98,-6.98,-6.98,-6.99,-7.05,-7.05,-7.04,-7.05,-7.06,-7.16,-7.13,-7.11,-7.13,-7.22,-7.22,-7.23,-7.23,-7.28,-7.28,-7.26,-7.26,-7.3,-7.29,-7.35,-7.36,-7.36,-7.33,-7.47,-7.44,-7.44,-7.44,-7.47,-7.47,-7.51,-7.49,-7.51,-7.52,-7.52,-7.51,-7.54,-7.52,-7.5,-7.54,-7.52,-7.56,-7.57,-7.58,-7.57,-7.57,-7.58,-7.6,-7.54,-7.61
-4.77,-4.77,-4.77,-4.75,-4.77,-4.77,-4.75,-4.77,-4.75,-4.75,-6.96,-6.97,-6.97,-6.98,-6.97,-6.97,-7.04,-7.06,-7.04,-7.06,-7.05,-7.12,-7.12,-7.13,-7.12,-7.12,-7.2,-7.22,-7.19,-7.17,-7.26,-7.3,-7.28,-7.3,-7.35,-7.35,-7.36,-7.37,-7.35,-7.35,-7.47,-7.45,-7.44,-7.45,-7.5,-7.5,-7.49,-7.52,-7.5,-7.5,-7.5,-7.52,-7.49,-7.49,-7.51,-7.47,-7.5,-7.56,-7.56,-7.5,-7.52,-7.51,-7.56,-7.56,-7.55,-7.55,-7.58,-7.56,-7.63,-7.63,-7.62,-7.62,-7.6,-7.63,-7.65
-4.75,-4.77,-4.77,-4.77,-4.75,-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.75,-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-7.02,-7.04,-7.06,-7.06,-7.06,-7.06,-7.04,-7.04,-7.04,-7.04,-7.07,-7.07,-7.02,-7.05,-7.05,-7.06,-7.04,-7.06,-7.05,-7.04,-7.05,-7.03,-7.05,-7.22,-7.2,-7.25,-7.18,-7.2,-7.37,-7.36,-7.38,-7.37,-7.36,-7.37,-7.5,-7.5,-7.47,-7.48,-7.48,-7.51,-7.55,-7.55,-7.54,-7.51,-7.52,-7.56,-7.61,-7.58,-7.57,-7.58,-7.61,-7.6,-7.63,-7.64,-7.62
-4.77,-4.77,-4.77,-4.77,-4.77,-4.72,-4.72,-4.72,-4.72,-4.77,-4.75,-4.75,-4.75,-4.75,-4.77,-4.77,-4.75,-4.77,-4.77,-4.77,-4.75,-4.77,-4.77,-4.75,-4.75,-4.77,-4.77,-4.77,-4.77,-4.75,-4.75,-4.77,-4.77,-4.77,-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-7.35,-7.37,-7.36,-7.39,-7.37,-7.36,-7.35,-7.33,-7.43,-7.47,-7.45,-7.45,-7.48,-7.44,-7.49,-7.51,-7.5,-7.5,-7.48,-7.47,-7.51,-7.51,-7.51,-7.51,-7.49,-7.54,-7.56,-7.58,-7.58,-7.56,-7.55
-4.77,-4.77,-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.75,-4.75,-4.77,-4.77,-4.77,-4.77,-7.25,-7.25,-7.28,-7.26,-7.36,-7.36,-7.33,-7.37,-7.49,-7.5,-7.5,-7.49,-7.5,-7.52,-7.52,-7.51,-7.55,-7.52,-7.56,-7.58,-7.57,-7.56,-7.6,-7.56,-7.55,-7.56,-7.56,-7.57,-7.6,-7.6,-7.55,-7.56,-7.58,-7.6,-7.61,-7.61,-7.64,-7.63,-7.64,-7.62,-7.61,-7.63,-7.64,-7.63,-7.61,-7.63,-7.64,-7.63,-7.64,-7.62,-7.64
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-5.12,-5.12,-5.12,-5.08,-5.08,-6.52,-6.55,-6.55,-6.55,-6.54,-6.55,-6.58,-6.57,-6.55,-6.64,-6.63,-6.63,-6.61,-6.98,-7,-7,-6.97,-7.04,-7.06,-7.06,-7.04,-7.13,-7.15,-7.11,-7.11,-7.22,-7.19,-7.23,-7.22,-7.23,-7.26,-7.28,-7.28,-7.29,-7.37,-7.38,-7.36,-7.36,-7.37,-7.47,-7.44,-7.45,-7.45,-7.43,-7.49,-7.5,-7.49,-7.5,-7.5,-7.55,-7.5,-7.52,-7.49,-7.57,-7.58,-7.54,-7.55,-7.57,-7.57,-7.63
-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.75,-4.77,-4.75,-6.55,-6.54,-6.57,-6.58,-6.54,-6.57,-6.55,-6.55,-6.54,-6.55,-6.98,-6.98,-6.99,-7,-6.99,-7.06,-7.05,-7.05,-7.06,-7.06,-7.07,-7.12,-7.12,-7.11,-7.15,-7.11,-7.2,-7.2,-7.17,-7.23,-7.2,-7.25,-7.28,-7.26,-7.37,-7.36,-7.36,-7.36,-7.36,-7.33,-7.36,-7.42,-7.47,-7.42,-7.43,-7.47,-7.43,-7.45,-7.55,-7.54,-7.54,-7.57,-7.54,-7.51,-7.5,-7.54,-7.58,-7.55,-7.58,-7.56,-7.64,-7.61,-7.62,-7.63,-7.62,-7.62
-4.75,-4.75,-4.75,-4.77,-4.77,-4.77,-4.75,-4.75,-4.75,-4.77,-4.77,-4.75,-4.75,-4.77,-4.77,-4.77,-7.04,-7.05,-7.04,-7.06,-7.05,-7.06,-7.04,-7.06,-7.06,-7.04,-7.05,-7.15,-7.13,-7.13,-7.16,-7.12,-7.15,-7.15,-7.16,-7.17,-7.25,-7.3,-7.29,-7.28,-7.28,-7.26,-7.28,-7.25,-7.28,-7.24,-7.26,-7.29,-7.29,-7.29,-7.29,-7.39,-7.36,-7.38,-7.39,-7.37,-7.38,-7.36,-7.36,-7.33,-7.36,-7.37,-7.52,-7.55,-7.56,-7.51,-7.55,-7.54,-7.56,-7.54,-7.54,-7.54,-7.57,-7.58,-7.6
-7.56,-7.6,-7.56,-7.58,-7.55,-7.57,-7.57,-7.56,-7.56,-7.6,-7.58,-7.52,-7.54,-7.56,-7.57,-7.54,-7.54,-7.49,-7.5,-7.5,-7.52,-7.5,-7.49,-7.54,-7.51,-7.5,-7.44,-7.44,-7.44,-7.49,-7.5,-7.48,-7.47,-7.48,-7.33,-7.38,-7.37,-7.36,-7.33,-7.36,-7.36,-7.37,-7.29,-7.3,-7.28,-7.29,-7.28,-7.3,-7.3,-7.28,-7.29,-7.29,-7.3,-7.28,-7.25,-7.24,-7.28,-7.28,-7.25,-7.26,-7.28,-7.28,-7.28,-7.29,-7.47,-7.5,-7.49,-7.48,-7.49,-7.48,-7.52,-7.48,-7.49,-7.64,-7.6
-4.78,-4.78,-4.78,-4.78,-4.78,-4.77,-4.77,-4.77,-4.78,-4.78,-6.57,-6.57,-6.55,-6.58,-6.54,-6.57,-6.57,-6.59,-6.57,-7.06,-7.07,-7.06,-7.04,-7.06,-7.06,-7.07,-7.05,-7.29,-7.26,-7.29,-7.29,-7.25,-7.29,-7.29,-7.28,-7.28,-7.38,-7.36,-7.35,-7.36,-7.37,-7.36,-7.36,-7.33,-7.37,-7.33,-7.45,-7.48,-7.47,-7.45,-7.48,-7.45,-7.45,-7.47,-7.48,-7.52,-7.5,-7.51,-7.51,-7.52,-7.51,-7.55,-7.49,-7.52,-7.48,-7.52,-7.55,-7.51,-7.52,-7.54,-7.5,-7.52,-7.49,-7.56,-7.57
-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-5.18,-5.19,-5.2,-5.19,-5.18,-5.19,-5.2,-5.18,-5.19,-5.18,-5.18,-5.19,-5.19,-6.99,-7.05,-7.07,-7.05,-7.04,-7.05,-7.07,-7.04,-7.05,-7.05,-7.05,-7.04,-7.05,-7.05,-7.04,-7.07,-7.37,-7.33,-7.36,-7.36,-7.36,-7.35,-7.35,-7.37,-7.39,-7.36,-7.38,-7.61,-7.62,-7.6,-7.62,-7.63,-7.63,-7.62,-7.61,-7.63,-7.8,-7.82,-7.8,-7.87,-7.82,-7.82,-7.8,-7.8
-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.78,-4.77,-6.99,-6.96,-6.97,-6.99,-7.02,-6.98,-6.99,-7,-6.98,-7.06,-7.06,-7.05,-7.05,-7.06,-7.05,-7.05,-7.04,-7.13,-7.16,-7.13,-7.15,-7.13,-7.17,-7.11,-7.11,-7.2,-7.22,-7.22,-7.19,-7.2,-7.23,-7.19,-7.23,-7.2,-7.29,-7.28,-7.26,-7.28,-7.28,-7.26,-7.26,-7.29,-7.24,-7.37,-7.36,-7.37,-7.37,-7.33,-7.37,-7.36,-7.33,-7.36,-7.43,-7.47,-7.39,-7.44,-7.43,-7.45,-7.44,-7.43,-7.44,-7.45,-7.44
-4.77,-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.75,-4.77,-4.77,-4.75,-4.77,-4.77,-4.77,-7.04,-7.05,-7.06,-7.06,-7.03,-7.04,-7.04,-7.06,-7.06,-7.38,-7.35,-7.35,-7.35,-7.36,-7.35,-7.36,-7.35,-7.33,-7.33,-7.52,-7.48,-7.48,-7.49,-7.48,-7.51,-7.52,-7.5,-7.52,-7.51,-7.54,-7.56,-7.54,-7.54,-7.54,-7.52,-7.6,-7.58,-7.57,-7.55,-7.57,-7.55,-7.55,-7.54,-7.57,-7.6,-7.64,-7.62,-7.62,-7.6,-7.61,-7.61,-7.62,-7.63
-4.77,-4.77,-4.75,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.77,-4.75,-4.77,-6.78,-6.78,-6.79,-6.79,-6.8,-6.8,-6.79,-6.77,-6.8,-6.79,-7.25,-7.26,-7.28,-7.26,-7.23,-7.26,-7.26,-7.25,-7.26,-7.44,-7.43,-7.45,-7.39,-7.43,-7.42,-7.45,-7.42,-7.43,-7.41,-7.61,-7.63,-7.6,-7.6,-7.63,-7.58,-7.62,-7.61,-7.63,-7.67,-7.68,-7.68,-7.64,-7.67,-7.65,-7.68,-7.69,-7.67,-7.74,-7.68,-7.68,-7.69,-7.68,-7.71,-7.68,-7.69,-7.71,-7.97,-7.97,-7.94,-7.97,-7.96,-8.01,-7.97
-4.74,-4.75,-4.75,-4.74,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.75,-4.74,-4.74,-4.75,-4.75,-4.75,-4.74,-4.75,-4.75,-4.75,-4.74,-5.19,-5.2,-5.19,-5.19,-6.77,-6.78,-6.78,-6.77,-6.77,-6.76,-6.77,-6.78,-6.77,-6.79,-6.77,-6.79,-6.81,-6.77,-6.79,-6.79,-7.25,-7.23,-7.28,-7.25,-7.25,-7.25,-7.22,-7.26,-7.25,-7.25,-7.25,-7.23,-7.24,-7.24,-7.23,-7.28,-7.94,-7.94,-7.94,-7.97,-7.94,-7.95,-7.95,-7.94,-7.95,-7.94,-7.97,-7.96,-7.96,-8.22,-8.2,-8.19,-8.21,-8.22
-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-4.74,-6.76,-6.77,-6.74,-6.76,-6.74,-6.77,-6.76,-7.25,-7.19,-7.25,-7.26,-7.28,-7.28,-6.38,-6.39,-6.38,-6.39,-6.4,-6.4,-6.39,-7.24,-7.24,-7.24,-7.24,-7.29,-7.25,-7.29,-7.23,-7.26,-7.75,-7.78,-7.74,-7.76,-7.78,-7.78,-7.78,-7.88,-7.99,-7.97,-7.93,-7.95,-8.04,-8.06,-8.09,-8.04,-8.08,-8.23,-8.19,-8.2,-8.21,-8.22,-8.16,-8.29,-8.27,-8.27,-8.27,-8.32,-8.32,-8.27,-8.34,-8.28,-8.34,-8.35,-8.31,-8.29,-8.29,-8.29
-4.74,-4.74,-4.74,-4.73,-4.74,-4.74,-4.74,-4.74,-6.63,-6.76,-6.76,-6.77,-6.76,-6.76,-6.79,-6.76,-6.77,-6.77,-6.79,-6.78,-6.77,-6.77,-6.78,-6.77,-7.22,-7.24,-7.25,-7.25,-7.24,-7.24,-7.24,-7.25,-7.2,-7.25,-7.96,-7.94,-7.94,-7.95,-7.94,-7.96,-7.96,-8.19,-8.21,-8.19,-8.22,-8.19,-8.19,-8.2,-8.19,-8.25,-8.28,-8.29,-8.29,-8.32,-8.31,-8.34,-8.35,-8.33,-8.34,-8.35,-8.26,-8.39,-8.38,-8.45,-8.41,-8.39,-8.4,-8.39,-8.33,-8.33,-8.32,-8.33,-8.32,-8.32,-8.33
-4.74,-4.74,-4.75,-4.75,-6.76,-6.77,-6.76,-6.77,-6.77,-6.79,-6.76,-7.02,-7.04,-7.02,-7.05,-7.25,-7.23,-7.24,-7.25,-7.09,-7.07,-7.07,-7.23,-7.26,-7.28,-7.25,-7.28,-7.31,-7.26,-7.33,-7.29,-7.29,-7.24,-7.25,-7.23,-7.24,-7.95,-7.96,-7.97,-7.96,-7.96,-7.99,-7.97,-7.97,-7.96,-7.93,-7.95,-7.96,-8.09,-8.2,-8.19,-8.2,-8.21,-8.21,-8.21,-8.18,-8.21,-8.2,-8.21,-8.29,-8.32,-8.32,-8.27,-8.31,-8.35,-8.38,-8.35,-8.35,-8.35,-8.33,-8.36,-8.34,-8.42,-8.39,-8.39
